id,dbms,indexed,batch_size,experiment_size,preload_size,run_time,git_hash,rows_per_second,ms_per_transaction,timestamp
1632,mysql,0,2000,100000,1000000,3.74,a81d770,26737.97,74.8,2022-03-25 09:29:07
1633,mysql,1,100,100000,1000000,29.99,a81d770,3334.44,29.99,2022-03-25 09:29:57
1634,postgres,1,1000,100000,1000000,10.37,a81d770,9643.2,103.7,2022-03-25 09:31:43
1635,mongodb,1,2000,100000,1000000,2.24,a81d770,44642.86,44.8,2022-03-25 09:32:05
1636,postgres,0,500,100000,1000000,7.56,a81d770,13227.51,37.8,2022-03-25 09:33:27
1637,mongodb,0,50,100000,1000000,2.2,a81d770,45454.55,1.1,2022-03-25 09:33:40
1638,mysql,0,200,100000,1000000,18.34,a81d770,5452.56,36.68,2022-03-25 09:34:03
1639,postgres,0,2000,100000,1000000,7.39,a81d770,13531.8,147.8,2022-03-25 09:35:25
1640,postgres,0,1500,100000,1000000,7.38,a81d770,13550.14,111.82,2022-03-25 09:36:48
1641,mongodb,1,50,100000,1000000,3.55,a81d770,28169.01,1.78,2022-03-25 09:37:13
1642,mongodb,0,2000,100000,1000000,1.08,a81d770,92592.59,21.6,2022-03-25 09:37:25
1643,postgres,1,10,100000,1000000,45.73,a81d770,2186.75,4.57,2022-03-25 09:39:48
1644,mysql,0,1000,100000,1000000,4.85,a81d770,20618.56,48.5,2022-03-25 09:39:58
1645,mysql,1,1500,100000,1000000,21.1,a81d770,4739.34,319.7,2022-03-25 09:40:39
1646,mysql,0,10,100000,1000000,194.2,a81d770,514.93,19.42,2022-03-25 09:43:58
1647,mongodb,0,100,100000,1000000,1.8,a81d770,55555.56,1.8,2022-03-25 09:44:10
1648,postgres,1,300,100000,1000000,9.78,a81d770,10224.95,29.37,2022-03-25 09:45:57
1649,mongodb,0,25,100000,1000000,3.31,a81d770,30211.48,0.83,2022-03-25 09:46:11
1650,mongodb,0,2,100000,1000000,28.3,a81d770,3533.57,0.57,2022-03-25 09:46:49
1651,mongodb,1,5,100000,1000000,13.14,a81d770,7610.35,0.66,2022-03-25 09:47:24
1652,mysql,1,25,100000,1000000,78.18,a81d770,1279.1,19.55,2022-03-25 09:49:02
1653,postgres,1,500,100000,1000000,10.78,a81d770,9276.44,53.9,2022-03-25 09:50:49
1654,postgres,0,100,100000,1000000,8.7,a81d770,11494.25,8.7,2022-03-25 09:52:13
1655,mysql,0,300,100000,1000000,10.39,a81d770,9624.64,31.2,2022-03-25 09:52:28
1656,postgres,1,2,100000,1000000,212.55,a81d770,470.48,4.25,2022-03-25 09:57:39
1657,postgres,0,50,100000,1000000,14.21,a81d770,7037.3,7.11,2022-03-28 08:54:45
1658,mongodb,1,2,100000,1000000,32.76,a81d770,3052.5,0.66,2022-03-28 08:55:41
1659,mongodb,1,25,100000,1000000,4.8,a81d770,20833.33,1.2,2022-03-28 08:56:07
1660,postgres,1,10,100000,1000000,45.74,a81d770,2186.27,4.57,2022-03-28 08:58:31
1661,mysql,0,1000,100000,1000000,5.16,a81d770,19379.84,51.6,2022-03-28 08:58:42
1662,mongodb,1,1000,100000,1000000,2.39,a81d770,41841.0,23.9,2022-03-28 08:59:04
1663,postgres,1,25,100000,1000000,200.49,a81d770,498.78,50.12,2022-03-28 09:04:01
1664,mysql,0,2,100000,1000000,762.34,a81d770,131.18,15.25,2022-03-28 09:16:48
1665,mongodb,0,2000,100000,1000000,1.02,a81d770,98039.22,20.4,2022-03-28 09:16:59
1666,postgres,0,2,100000,1000000,214.5,a81d770,466.2,4.29,2022-03-28 09:21:49
1667,mongodb,0,500,100000,1000000,1.25,a81d770,80000.0,6.25,2022-03-28 09:22:01
1668,mongodb,0,2,100000,1000000,31.28,a81d770,3196.93,0.63,2022-03-28 09:22:41
1669,mysql,1,500,100000,1000000,20.83,a81d770,4800.77,104.15,2022-03-28 09:23:22
1670,mysql,0,200,100000,1000000,17.71,a81d770,5646.53,35.42,2022-03-28 09:23:45
1671,mysql,1,2,100000,1000000,822.84,a81d770,121.53,16.46,2022-03-28 09:37:47
1672,postgres,0,300,100000,1000000,8.3,a81d770,12048.19,24.92,2022-03-28 09:39:10
1673,postgres,0,1000,100000,1000000,7.63,a81d770,13106.16,76.3,2022-03-28 09:40:32
1674,postgres,1,500,100000,1000000,9.69,a81d770,10319.92,48.45,2022-03-28 09:42:20
1675,postgres,0,25,100000,1000000,200.06,a81d770,499.85,50.02,2022-03-28 09:46:54
1676,mongodb,1,50,100000,1000000,3.43,a81d770,29154.52,1.72,2022-03-28 09:47:19
1677,mysql,1,25,100000,1000000,77.9,a81d770,1283.7,19.48,2022-03-28 09:48:57
1678,mysql,0,500,100000,1000000,7.31,a81d770,13679.89,36.55,2022-03-28 09:49:09
1679,mysql,0,1500,100000,1000000,4.24,a81d770,23584.91,64.24,2022-03-28 09:49:18
1680,mysql,1,1500,100000,1000000,20.28,a81d770,4930.97,307.27,2022-03-28 09:49:58
1681,postgres,0,1500,100000,1000000,7.28,a81d770,13736.26,110.3,2022-03-28 09:51:21
1682,mongodb,1,1500,100000,1000000,2.28,a81d770,43859.65,34.55,2022-03-28 09:51:44
1683,mongodb,0,200,100000,1000000,1.4,a81d770,71428.57,2.8,2022-03-28 09:51:56
1684,mysql,0,100,100000,1000000,24.43,a81d770,4093.33,24.43,2022-03-28 09:52:25
1685,mysql,1,5,100000,1000000,371.09,a81d770,269.48,18.55,2022-03-28 09:58:55
1686,postgres,0,2000,100000,1000000,7.35,a81d770,13605.44,147.0,2022-03-28 10:00:18
1687,postgres,1,200,100000,1000000,10.2,a81d770,9803.92,20.4,2022-03-28 10:02:05
1688,mysql,1,100,100000,1000000,29.04,a81d770,3443.53,29.04,2022-03-28 10:02:53
1689,mysql,1,1000,100000,1000000,20.38,a81d770,4906.77,203.8,2022-03-28 10:03:33
1690,postgres,0,10,100000,1000000,46.25,a81d770,2162.16,4.63,2022-03-28 10:05:34
1691,postgres,0,200,100000,1000000,8.19,a81d770,12210.01,16.38,2022-03-28 10:06:57
1692,mysql,1,200,100000,1000000,26.3,a81d770,3802.28,52.6,2022-03-28 10:07:42
1693,mysql,0,25,100000,1000000,81.27,a81d770,1230.47,20.32,2022-03-28 10:09:09
1694,postgres,0,5,100000,1000000,88.71,a81d770,1127.27,4.44,2022-03-28 10:11:52
1695,mongodb,0,1500,100000,1000000,0.92,a81d770,108695.65,13.94,2022-03-28 10:12:04
1696,mysql,1,300,100000,1000000,21.26,a81d770,4703.67,63.84,2022-03-28 10:12:44
1697,mysql,1,50,100000,1000000,129.98,a81d770,769.35,64.99,2022-03-28 10:15:14
1698,mysql,0,10,100000,1000000,185.89,a81d770,537.95,18.59,2022-03-28 10:18:25
1699,mongodb,0,100,100000,1000000,1.73,a81d770,57803.47,1.73,2022-03-28 10:18:36
1700,postgres,1,2000,100000,1000000,9.65,a81d770,10362.69,193.0,2022-03-28 10:20:23
1701,mongodb,0,25,100000,1000000,3.68,a81d770,27173.91,0.92,2022-03-28 10:20:37
1702,postgres,1,100,100000,1000000,11.07,a81d770,9033.42,11.07,2022-03-28 10:22:26
1703,postgres,1,50,100000,1000000,15.76,a81d770,6345.18,7.88,2022-03-28 10:24:19
1704,postgres,1,2,100000,1000000,215.15,a81d770,464.79,4.3,2022-03-28 10:29:32
1705,mongodb,0,50,100000,1000000,2.2,a81d770,45454.55,1.1,2022-03-28 10:29:45
1706,mongodb,1,100,100000,1000000,3.13,a81d770,31948.88,3.13,2022-03-28 10:30:09
1707,mongodb,1,5,100000,1000000,14.24,a81d770,7022.47,0.71,2022-03-28 10:30:44
1708,mongodb,1,2000,100000,1000000,2.49,a81d770,40160.64,49.8,2022-03-28 10:31:07
1709,mysql,0,300,100000,1000000,10.48,a81d770,9541.98,31.47,2022-03-28 10:31:22
1710,mongodb,1,10,100000,1000000,8.13,a81d770,12300.12,0.81,2022-03-28 10:31:52
1711,mysql,0,2000,100000,1000000,3.75,a81d770,26666.67,75.0,2022-03-28 10:32:00
1712,postgres,1,5,100000,1000000,88.48,a81d770,1130.2,4.42,2022-03-28 10:35:06
1713,mongodb,1,300,100000,1000000,2.63,a81d770,38022.81,7.9,2022-03-28 10:35:30
1714,postgres,1,1500,100000,1000000,10.31,a81d770,9699.32,156.21,2022-03-28 10:37:18
1715,postgres,1,300,100000,1000000,10.0,a81d770,10000.0,30.03,2022-03-28 10:39:05
1716,mongodb,1,500,100000,1000000,2.49,a81d770,40160.64,12.45,2022-03-28 10:39:28
1717,mongodb,0,300,100000,1000000,1.23,a81d770,81300.81,3.69,2022-03-28 10:39:40
1718,mongodb,0,1000,100000,1000000,1.18,a81d770,84745.76,11.8,2022-03-28 10:39:51
1719,postgres,0,500,100000,1000000,8.45,a81d770,11834.32,42.25,2022-03-28 10:41:14
1720,mysql,1,10,100000,1000000,183.37,a81d770,545.35,18.34,2022-03-28 10:44:37
1721,mongodb,0,5,100000,1000000,13.19,a81d770,7581.5,0.66,2022-03-28 10:45:01
1722,mysql,0,5,100000,1000000,341.49,a81d770,292.83,17.07,2022-03-28 10:50:47
1723,postgres,1,1000,100000,1000000,9.78,a81d770,10224.95,97.8,2022-03-28 10:52:34
1724,mongodb,0,10,100000,1000000,7.05,a81d770,14184.4,0.71,2022-03-28 10:52:52
1725,mysql,1,2000,100000,1000000,19.89,a81d770,5027.65,397.8,2022-03-28 10:53:31
1726,mongodb,1,200,100000,1000000,2.92,a81d770,34246.58,5.84,2022-03-28 10:53:55
1727,postgres,0,100,100000,1000000,8.94,a81d770,11185.68,8.94,2022-03-28 10:55:19
1728,mysql,0,50,100000,1000000,125.57,a81d770,796.37,62.79,2022-03-28 10:57:29
1729,postgres,0,5,100000,1000000,87.69,a81d770,1140.38,4.38,2022-03-28 11:00:17
1730,postgres,0,1500,100000,1000000,7.3,a81d770,13698.63,110.61,2022-03-28 11:01:39
1731,mysql,1,10,100000,1000000,183.0,a81d770,546.45,18.3,2022-03-28 11:05:02
1732,postgres,1,25,100000,1000000,200.88,a81d770,497.81,50.22,2022-03-28 11:10:01
1733,postgres,0,500,100000,1000000,7.53,a81d770,13280.21,37.65,2022-03-28 11:11:24
1734,mysql,0,2,100000,1000000,761.72,a81d770,131.28,15.23,2022-03-28 11:24:11
1735,mysql,1,5,100000,1000000,351.34,a81d770,284.62,17.57,2022-03-28 11:30:22
1736,postgres,1,5,100000,1000000,89.29,a81d770,1119.95,4.46,2022-03-28 11:33:29
1737,mongodb,0,50,100000,1000000,2.56,a81d770,39062.5,1.28,2022-03-28 11:33:45
1738,mongodb,0,2,100000,1000000,30.98,a81d770,3227.89,0.62,2022-03-28 11:34:26
1739,mongodb,1,1000,100000,1000000,2.21,a81d770,45248.87,22.1,2022-03-28 11:34:50
1740,mongodb,0,5,100000,1000000,13.07,a81d770,7651.11,0.65,2022-03-28 11:35:13
1741,mysql,1,50,100000,1000000,127.01,a81d770,787.34,63.51,2022-03-28 11:37:40
1742,postgres,1,2,100000,1000000,215.58,a81d770,463.86,4.31,2022-03-28 11:42:54
1743,postgres,1,200,100000,1000000,10.06,a81d770,9940.36,20.12,2022-03-28 11:44:42
1744,mysql,1,1000,100000,1000000,20.43,a81d770,4894.76,204.3,2022-03-28 11:45:22
1745,mongodb,1,300,100000,1000000,2.44,a81d770,40983.61,7.33,2022-03-28 11:45:45
1746,mongodb,0,200,100000,1000000,1.38,a81d770,72463.77,2.76,2022-03-28 11:45:57
1747,postgres,0,2000,100000,1000000,7.22,a81d770,13850.42,144.4,2022-03-28 11:47:20
1748,postgres,0,50,100000,1000000,14.98,a81d770,6675.57,7.49,2022-03-28 11:48:51
1749,mysql,1,2000,100000,1000000,20.02,a81d770,4995.0,400.4,2022-03-28 11:49:30
1750,postgres,0,200,100000,1000000,8.08,a81d770,12376.24,16.16,2022-03-28 11:50:53
1751,mysql,0,100,100000,1000000,23.95,a81d770,4175.37,23.95,2022-03-28 11:51:22
1752,postgres,1,1500,100000,1000000,9.63,a81d770,10384.22,145.91,2022-03-28 11:53:09
1753,mongodb,1,500,100000,1000000,2.43,a81d770,41152.26,12.15,2022-03-28 11:53:32
1754,mongodb,1,2,100000,1000000,32.14,a81d770,3111.39,0.64,2022-03-28 11:54:24
1755,mongodb,0,10,100000,1000000,7.33,a81d770,13642.56,0.73,2022-03-28 11:54:42
1756,mysql,0,1500,100000,1000000,4.22,a81d770,23696.68,63.94,2022-03-28 11:54:52
1757,mongodb,1,1500,100000,1000000,2.2,a81d770,45454.55,33.33,2022-03-28 11:55:14
1758,mysql,0,50,100000,1000000,125.36,a81d770,797.7,62.68,2022-03-28 11:57:24
1759,mongodb,0,100,100000,1000000,1.52,a81d770,65789.47,1.52,2022-03-28 11:57:37
1760,mysql,1,2,100000,1000000,809.26,a81d770,123.57,16.19,2022-03-28 12:11:25
1761,mongodb,0,1000,100000,1000000,1.1,a81d770,90909.09,11.0,2022-03-28 12:11:37
1762,postgres,0,300,100000,1000000,7.49,a81d770,13351.13,22.49,2022-03-28 12:13:00
1763,mongodb,0,1500,100000,1000000,1.01,a81d770,99009.9,15.3,2022-03-28 12:13:11
1764,postgres,1,1000,100000,1000000,9.86,a81d770,10141.99,98.6,2022-03-28 12:14:59
1765,postgres,1,500,100000,1000000,9.94,a81d770,10060.36,49.7,2022-03-28 12:16:46
1766,postgres,1,2000,100000,1000000,9.62,a81d770,10395.01,192.4,2022-03-28 12:18:34
1767,postgres,1,50,100000,1000000,15.93,a81d770,6277.46,7.97,2022-03-28 12:20:28
1768,postgres,0,1000,100000,1000000,7.49,a81d770,13351.13,74.9,2022-03-28 12:21:50
1769,mysql,0,300,100000,1000000,10.26,a81d770,9746.59,30.81,2022-03-28 12:22:05
1770,mongodb,1,10,100000,1000000,8.07,a81d770,12391.57,0.81,2022-03-28 12:22:34
1771,mysql,1,25,100000,1000000,77.98,a81d770,1282.38,19.5,2022-03-28 12:24:12
1772,mysql,1,200,100000,1000000,26.4,a81d770,3787.88,52.8,2022-03-28 12:24:57
1773,postgres,0,2,100000,1000000,215.5,a81d770,464.04,4.31,2022-03-28 12:29:49
1774,postgres,1,300,100000,1000000,9.93,a81d770,10070.49,29.82,2022-03-28 12:31:37
1775,postgres,0,25,100000,1000000,200.2,a81d770,499.5,50.05,2022-03-28 12:36:12
1776,mysql,0,5,100000,1000000,353.42,a81d770,282.95,17.67,2022-03-28 12:42:11
1777,mysql,0,2000,100000,1000000,3.86,a81d770,25906.74,77.2,2022-03-28 12:42:19
1778,mysql,0,1000,100000,1000000,4.89,a81d770,20449.9,48.9,2022-03-28 12:42:29
1779,postgres,0,100,100000,1000000,8.91,a81d770,11223.34,8.91,2022-03-28 12:43:53
1780,mongodb,0,300,100000,1000000,1.24,a81d770,80645.16,3.72,2022-03-28 12:44:05
1781,mongodb,1,5,100000,1000000,14.06,a81d770,7112.38,0.7,2022-03-28 12:44:40
1782,mysql,0,10,100000,1000000,176.81,a81d770,565.58,17.68,2022-03-28 12:47:42
1783,mysql,0,200,100000,1000000,19.38,a81d770,5159.96,38.76,2022-03-28 12:48:06
1784,postgres,0,10,100000,1000000,44.79,a81d770,2232.64,4.48,2022-03-28 12:50:05
1785,postgres,1,10,100000,1000000,45.97,a81d770,2175.33,4.6,2022-03-28 12:52:30
1786,mongodb,0,500,100000,1000000,1.12,a81d770,89285.71,5.6,2022-03-28 12:52:42
1787,mysql,1,300,100000,1000000,21.46,a81d770,4659.83,64.44,2022-03-28 12:53:22
1788,postgres,1,100,100000,1000000,11.4,a81d770,8771.93,11.4,2022-03-28 12:55:10
1789,mongodb,1,2000,100000,1000000,2.39,a81d770,41841.0,47.8,2022-03-28 12:55:33
1790,mongodb,1,25,100000,1000000,4.81,a81d770,20790.02,1.2,2022-03-28 12:55:59
1791,mysql,0,25,100000,1000000,73.26,a81d770,1365.0,18.32,2022-03-28 12:57:17
1792,mongodb,1,200,100000,1000000,2.91,a81d770,34364.26,5.82,2022-03-28 12:57:41
1793,mysql,1,500,100000,1000000,20.7,a81d770,4830.92,103.5,2022-03-28 12:58:21
1794,mysql,1,1500,100000,1000000,20.27,a81d770,4933.4,307.12,2022-03-28 12:59:01
1795,mysql,0,500,100000,1000000,7.7,a81d770,12987.01,38.5,2022-03-28 12:59:13
1796,mongodb,0,2000,100000,1000000,0.93,a81d770,107526.88,18.6,2022-03-28 12:59:25
1797,mysql,1,100,100000,1000000,30.13,a81d770,3318.95,30.13,2022-03-28 13:00:15
1798,mongodb,1,50,100000,1000000,3.46,a81d770,28901.73,1.73,2022-03-28 13:00:39
1799,mongodb,0,25,100000,1000000,3.47,a81d770,28818.44,0.87,2022-03-28 13:00:53
1800,mongodb,1,100,100000,1000000,2.95,a81d770,33898.31,2.95,2022-03-28 13:01:17
1801,mysql,0,1500,100000,1000000,4.02,a81d770,24875.62,60.91,2022-03-28 13:01:32
1802,postgres,0,300,100000,1000000,7.54,a81d770,13262.6,22.64,2022-03-28 13:02:55
1803,mysql,1,1500,100000,1000000,20.27,a81d770,4933.4,307.12,2022-03-28 13:03:35
1804,postgres,0,25,100000,1000000,200.26,a81d770,499.35,50.07,2022-03-28 13:08:10
1805,postgres,1,500,100000,1000000,9.66,a81d770,10351.97,48.3,2022-03-28 13:09:57
1806,postgres,1,50,100000,1000000,15.08,a81d770,6631.3,7.54,2022-03-28 13:11:50
1807,mongodb,1,2000,100000,1000000,2.31,a81d770,43290.04,46.2,2022-03-28 13:12:15
1808,mysql,0,500,100000,1000000,7.48,a81d770,13368.98,37.4,2022-03-28 13:12:27
1809,postgres,0,2,100000,1000000,216.29,a81d770,462.34,4.33,2022-03-28 13:17:19
1810,mongodb,1,100,100000,1000000,3.25,a81d770,30769.23,3.25,2022-03-28 13:17:43
1811,mysql,1,100,100000,1000000,29.12,a81d770,3434.07,29.12,2022-03-28 13:18:32
1812,mysql,0,100,100000,1000000,23.99,a81d770,4168.4,23.99,2022-03-28 13:19:01
1813,mysql,1,10,100000,1000000,198.2,a81d770,504.54,19.82,2022-03-28 13:22:38
1814,mongodb,1,5,100000,1000000,14.39,a81d770,6949.27,0.72,2022-03-28 13:23:13
1815,postgres,1,1000,100000,1000000,9.68,a81d770,10330.58,96.8,2022-03-28 13:25:01
1816,mysql,0,10,100000,1000000,176.02,a81d770,568.12,17.6,2022-03-28 13:28:02
1817,mongodb,1,300,100000,1000000,2.63,a81d770,38022.81,7.9,2022-03-28 13:28:25
1818,mongodb,0,25,100000,1000000,3.61,a81d770,27700.83,0.9,2022-03-28 13:28:40
1819,mongodb,0,2,100000,1000000,31.32,a81d770,3192.85,0.63,2022-03-28 13:29:22
1820,mongodb,0,50,100000,1000000,2.25,a81d770,44444.44,1.13,2022-03-28 13:29:34
1821,mysql,0,2000,100000,1000000,3.93,a81d770,25445.29,78.6,2022-03-28 13:29:43
1822,postgres,0,2000,100000,1000000,7.46,a81d770,13404.83,149.2,2022-03-28 13:31:05
1823,mysql,1,200,100000,1000000,26.86,a81d770,3723.01,53.72,2022-03-28 13:31:51
1824,mysql,0,5,100000,1000000,359.95,a81d770,277.82,18.0,2022-03-28 13:37:56
1825,mysql,0,300,100000,1000000,10.96,a81d770,9124.09,32.91,2022-03-28 13:38:12
1826,mysql,0,1000,100000,1000000,5.01,a81d770,19960.08,50.1,2022-03-28 13:38:22
1827,mongodb,0,1000,100000,1000000,1.1,a81d770,90909.09,11.0,2022-03-28 13:38:34
1828,mongodb,0,500,100000,1000000,1.14,a81d770,87719.3,5.7,2022-03-28 13:38:46
1829,mysql,1,300,100000,1000000,21.64,a81d770,4621.07,64.98,2022-03-28 13:39:27
1830,postgres,1,25,100000,1000000,200.61,a81d770,498.48,50.15,2022-03-28 13:44:26
1831,mysql,1,5,100000,1000000,366.42,a81d770,272.91,18.32,2022-03-28 13:50:52
1832,postgres,1,100,100000,1000000,11.4,a81d770,8771.93,11.4,2022-03-28 13:52:42
1833,mysql,1,2,100000,1000000,811.03,a81d770,123.3,16.22,2022-03-28 14:06:33
1834,postgres,1,5,100000,1000000,89.61,a81d770,1115.95,4.48,2022-03-28 14:09:40
1835,postgres,0,5,100000,1000000,88.34,a81d770,1131.99,4.42,2022-03-28 14:12:24
1836,mongodb,1,1000,100000,1000000,2.53,a81d770,39525.69,25.3,2022-03-28 14:12:48
1837,mysql,1,2000,100000,1000000,20.3,a81d770,4926.11,406.0,2022-03-28 14:13:28
1838,postgres,0,1000,100000,1000000,7.55,a81d770,13245.03,75.5,2022-03-28 14:14:52
1839,mysql,1,50,100000,1000000,129.24,a81d770,773.75,64.62,2022-03-28 14:17:21
1840,mongodb,0,10,100000,1000000,7.64,a81d770,13089.01,0.76,2022-03-28 14:17:39
1841,mongodb,1,2,100000,1000000,33.03,a81d770,3027.55,0.66,2022-03-28 14:18:34
1842,postgres,0,500,100000,1000000,7.65,a81d770,13071.9,38.25,2022-03-28 14:19:59
1843,postgres,1,10,100000,1000000,46.79,a81d770,2137.21,4.68,2022-03-28 14:22:24
1844,postgres,0,10,100000,1000000,45.77,a81d770,2184.84,4.58,2022-03-28 14:24:26
1845,postgres,0,200,100000,1000000,8.19,a81d770,12210.01,16.38,2022-03-28 14:25:50
1846,mysql,0,50,100000,1000000,123.31,a81d770,810.96,61.66,2022-03-28 14:27:58
1847,postgres,1,2,100000,1000000,216.57,a81d770,461.74,4.33,2022-03-28 14:33:13
1848,postgres,1,1500,100000,1000000,9.78,a81d770,10224.95,148.18,2022-03-28 14:35:02
1849,mongodb,1,1500,100000,1000000,2.39,a81d770,41841.0,36.21,2022-03-28 14:35:26
1850,mongodb,0,100,100000,1000000,1.73,a81d770,57803.47,1.73,2022-03-28 14:35:39
1851,postgres,1,300,100000,1000000,10.64,a81d770,9398.5,31.95,2022-03-28 14:37:27
1852,mongodb,1,200,100000,1000000,2.64,a81d770,37878.79,5.28,2022-03-28 14:37:51
1853,mongodb,0,300,100000,1000000,1.34,a81d770,74626.87,4.02,2022-03-28 14:38:03
1854,postgres,0,100,100000,1000000,9.25,a81d770,10810.81,9.25,2022-03-28 14:39:29
1855,mongodb,0,1500,100000,1000000,1.15,a81d770,86956.52,17.42,2022-03-28 14:39:41
1856,mongodb,0,200,100000,1000000,1.34,a81d770,74626.87,2.68,2022-03-28 14:39:52
1857,mysql,0,2,100000,1000000,758.48,a81d770,131.84,15.17,2022-03-28 14:52:36
1858,mysql,0,200,100000,1000000,17.84,a81d770,5605.38,35.68,2022-03-28 14:52:59
1859,mysql,1,1000,100000,1000000,20.32,a81d770,4921.26,203.2,2022-03-28 14:53:39
1860,mongodb,1,25,100000,1000000,4.66,a81d770,21459.23,1.17,2022-03-28 14:54:04
1861,postgres,1,200,100000,1000000,9.96,a81d770,10040.16,19.92,2022-03-28 14:55:51
1862,mongodb,0,2000,100000,1000000,0.99,a81d770,101010.1,19.8,2022-03-28 14:56:02
1863,mongodb,1,10,100000,1000000,7.87,a81d770,12706.48,0.79,2022-03-28 14:56:31
1864,postgres,1,2000,100000,1000000,10.46,a81d770,9560.23,209.2,2022-03-28 14:58:20
1865,postgres,0,1500,100000,1000000,7.57,a81d770,13210.04,114.7,2022-03-28 14:59:43
1866,mysql,1,25,100000,1000000,79.99,a81d770,1250.16,20.0,2022-03-28 15:01:22
1867,postgres,0,50,100000,1000000,15.48,a81d770,6459.95,7.74,2022-03-28 15:02:53
1868,mysql,1,500,100000,1000000,20.77,a81d770,4814.64,103.85,2022-03-28 15:03:33
1869,mongodb,0,5,100000,1000000,13.15,a81d770,7604.56,0.66,2022-03-28 15:03:56
1870,mongodb,1,50,100000,1000000,3.52,a81d770,28409.09,1.76,2022-03-28 15:04:20
1871,mysql,0,25,100000,1000000,74.32,a81d770,1345.53,18.58,2022-03-28 15:05:39
1872,mongodb,1,500,100000,1000000,2.51,a81d770,39840.64,12.55,2022-03-28 15:06:02
